"Canis,"Canis armbrusteri",0.06885,2.6
"Ectopocynus,"Ectopocynus intermedius",25.615000000000002,25.615000000000002
"Cynarctus","Cynarctus",11.95,14.785
"Tomarctus,"Tomarctus hippophaga",14.1815,18.2
"Chrysocyon,"Chrysocyon nearcticus",3.35,3.35
"Vulpes,"Vulpes vulpes macroura",0.06885,0.06885
"Euoplocyon,"Euoplocyon brachygnathus",14.785,18.2
"Borophagus,"Borophagus orc",4.4665,7.6000000000000005
"Cynarctoides,"Cynarctoides emryi",18.2,18.2
"Oxetocyon","Oxetocyon",32.05,32.05
"Paracynarctus,"Paracynarctus kelloggi",14.1815,18.2
"Cynarctoides,"Cynarctoides acridens",14.785,25.615000000000002
"Mesocyon,"Mesocyon coryphaeus",25.615000000000002,25.615000000000002
"Vulpes,"Vulpes stenognathus",1.05,14.785
"Cynarctoides,"Cynarctoides gawnae",14.1815,18.2
"Eucyon","Eucyon",3.9605,8.470500000000001
"Osbornodon,"Osbornodon brachypus",18.2,22.615000000000002
                            "Hesperocyon,"Vulpes vulpes",32.05,38.8
"Lycaon","Vulpes vulpes",0.4535,3.0940000000000003
"Borophagus,"Vulpes vulpes",3.35,3.35
"Enhydrocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Phlaocyon,"Vulpes vulpes",18.2,18.2
"Speothos","Vulpes vulpes",1.29985,1.29985
"Carpocyon,"Vulpes vulpes",7.6000000000000005,14.785
"Borophagus,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Dusicyon,"Vulpes vulpes",1.29985,1.29985
"Archaeocyon,"Vulpes vulpes",25.615000000000002,32.05
"Urocyon,"Vulpes vulpes",0.00585,3.35
"Canis,"Vulpes vulpes",0.00585,3.9605
"Lycaon,"Vulpes vulpes",0.00585,1.29985
"Urocyon,"Vulpes vulpes",3.35,3.35
"Enhydrocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Hesperocyon,"Vulpes vulpes",33.599999999999994,33.599999999999994
"Paraenhydrocyon,"Vulpes vulpes",22.615000000000002,25.615000000000002
"Aelurodon,"Vulpes vulpes",14.1815,14.785
"Borophagus,"Vulpes vulpes",11.95,14.1815
"Theriodictis,"Vulpes vulpes",3.35,3.35
"Protepicyon,"Vulpes vulpes",14.785,14.785
"Cerdocyon,"Vulpes vulpes",3.35,3.9605
"Cynotherium","Vulpes vulpes",0.06885,1.80585
"Dusicyon,"Vulpes vulpes",0.39635000000000004,0.39635000000000004
"Canis,"Vulpes vulpes",1.6845,1.6845
"Xenocyon,"Vulpes vulpes",1.05,1.05
"Protocyon","Vulpes vulpes",0.06885,1.29985
"Epicyon,"Vulpes vulpes",7.6000000000000005,14.785
"Theriodictis","Vulpes vulpes",0.06885,1.6845
"Nyctereutes,"Vulpes vulpes",3.0940000000000003,3.0940000000000003
"Metalopex,"Vulpes vulpes",7.6000000000000005,14.1815
"Cynarctoides,"Vulpes vulpes",25.615000000000002,28.55
"Enhydrocyon,"Vulpes vulpes",22.615000000000002,28.55
"Metalopex,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Vulpini","Vulpes vulpes",0.06885,0.06885
"Canis,"Vulpes vulpes",0.06885,1.6845
"Caedocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Vulpes,"Vulpes vulpes",0.00585,1.6845
"Ectopocynus,"Vulpes vulpes",18.2,18.2
